TableGroupKey(tables_root_dir='/var/task/pybufrkit/tables', wmo_tables_sn=('0', '0_0', '27'), local_tables_sn=None)
<<<<<< section 0 >>>>>>
start_signature = 'BUFR'
length = 390
edition = 3
<<<<<< section 1 >>>>>>
section_length = 18
master_table_number = 0
originating_subcentre = 0
originating_centre = 69
update_sequence_number = 0
is_section2_presents = True
flag_bits = '0000000'
data_category = 31
data_local_subcategory = 1
master_table_version = 28
local_table_version = 0
year = 23
month = 2
day = 28
hour = 8
minute = 14
second = 0
<<<<<< section 2 >>>>>>
section_length = 4
reserved_bits = '00000000'
local_bits = ''
<<<<<< section 3 >>>>>>
section_length = 9
reserved_bits = '00000000'
n_subsets = 1
is_observation = True
is_compressed = False
flag_bits = '000000'
unexpanded_descriptors = [315003]
<<<<<< section 4 >>>>>>
section_length = 347
reserved_bits = '00000000'
###### subset 1 of 1 ######
1 001087 WMO MARINE OBSERVING PLATFORM EXTENDED IDENTIFIER                   58
2 001085 OBSERVING PLATFORM MANUFACTURER'S MODEL                             'Mangopare\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
3 001086 OBSERVING PLATFORM MANUFACTURER'S SERIAL NUMBER                     '5107\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
4 002036 BUOY TYPE                                                           2
5 002148 DATA COLLECTION AND/OR LOCATION SYSTEM                              2
6 002149 TYPE OF DATA BUOY                                                   8
7 022055 FLOAT CYCLE NUMBER                                                  None
8 022056 DIRECTION OF PROFILE                                                0
9 022067 INSTRUMENT TYPE FOR WATER TEMPERATURE/SALINITY PROFILE MEASUREMENT  995
10 004001 YEAR                                                                2023
11 004002 MONTH                                                               2
12 004003 DAY                                                                 28
13 004004 HOUR                                                                8
14 004005 MINUTE                                                              14
15 005001 LATITUDE (HIGH ACCURACY)                                            -36.16467
16 006001 LONGITUDE (HIGH ACCURACY)                                           175.33163
17 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
18 033050 GLOBAL GTSPP QUALITY FLAG                                           9
19 031002 EXTENDED DELAYED DESCRIPTOR REPLICATION FACTOR                      26
20 007065 WATER PRESSURE                                                      314000.0
21 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
22 033050 GLOBAL GTSPP QUALITY FLAG                                           9
23 022045 SEA/WATER TEMPERATURE                                               293.493
24 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
25 033050 GLOBAL GTSPP QUALITY FLAG                                           None
26 022064 SALINITY                                                            None
27 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
28 033050 GLOBAL GTSPP QUALITY FLAG                                           9
29 007065 WATER PRESSURE                                                      304000.0
30 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
31 033050 GLOBAL GTSPP QUALITY FLAG                                           9
32 022045 SEA/WATER TEMPERATURE                                               293.519
33 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
34 033050 GLOBAL GTSPP QUALITY FLAG                                           None
35 022064 SALINITY                                                            None
36 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
37 033050 GLOBAL GTSPP QUALITY FLAG                                           9
38 007065 WATER PRESSURE                                                      292000.0
39 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
40 033050 GLOBAL GTSPP QUALITY FLAG                                           9
41 022045 SEA/WATER TEMPERATURE                                               293.557
42 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
43 033050 GLOBAL GTSPP QUALITY FLAG                                           None
44 022064 SALINITY                                                            None
45 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
46 033050 GLOBAL GTSPP QUALITY FLAG                                           9
47 007065 WATER PRESSURE                                                      281000.0
48 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
49 033050 GLOBAL GTSPP QUALITY FLAG                                           9
50 022045 SEA/WATER TEMPERATURE                                               293.592
51 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
52 033050 GLOBAL GTSPP QUALITY FLAG                                           None
53 022064 SALINITY                                                            None
54 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
55 033050 GLOBAL GTSPP QUALITY FLAG                                           9
56 007065 WATER PRESSURE                                                      270000.0
57 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
58 033050 GLOBAL GTSPP QUALITY FLAG                                           9
59 022045 SEA/WATER TEMPERATURE                                               293.605
60 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
61 033050 GLOBAL GTSPP QUALITY FLAG                                           None
62 022064 SALINITY                                                            None
63 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
64 033050 GLOBAL GTSPP QUALITY FLAG                                           9
